"updatetype","itemcode","stockcode","stockcode_mkt","docname","basecode","basecoderank","description","shortdescription","sansshadedescription","copyfreeformcreative","detaildescription","finishdescription","finishdescriptionoriginal","masterfinish","shadedescription","treatmenttype","treatment","collection","designer","category","function","style","relatives","color","department","newitem","ssonfile","igonfile","tsonFile","gridview","gridorder","height","width","mustshipbytruck","trademark","note","notes_detailed","notes_circa","criteria1","criteria2","criteria3","criteria4","criteria5","criteria6","criteria7","criteria8","criteria9","criteria10","criteria11","fieldmodify","tiptracker","lampskucode","lampskuname","shadeskucode","shadeskuname","cartons","carton1item","carton1qty","carton1height","carton1length","carton1width","carton1weight","carton1dimensionalweight","carton2item","carton2qty","carton2height","carton2length","carton2width","carton2weight","carton2dimensionalweight","designgrouping","circapreview","circaretailprice","basecodedisplayimage","upccode","circawebon","basecodepricevariation","chainlength","shade_details","cbonfile","discount","title20","brand","gb_feat_estar","gb_feat_ada","gb_feat_cf","gb_feat_darksky","gb_feat_led","gb_feat_title24","gb_feat_dimmable","gb_feat_fieldcuttable","gb_accessory_required","accessories","is_accessory","dd1_label","dd1_labelcd","dd1_datapart","dd1_data","dd2_label","dd2_labelcd","dd2_datapart","dd2_data","dd3_label","dd3_labelcd","dd3_datapart","dd3_data","dd4_label","dd4_labelcd","dd4_datapart","dd4_data","dd5_label","dd5_labelcd","dd5_datapart","dd5_data","dd6_label","dd6_labelcd","dd6_datapart","dd6_data","dd7_label","dd7_labelcd","dd7_datapart","dd7_data","dd8_label","dd8_labelcd","dd8_datapart","dd8_data","dd9_label","dd9_labelcd","dd9_datapart","dd9_data","dd10_label","dd10_labelcd","dd10_datapart","dd10_data"
"Update","GB210757","3128003EN-962","3128003EN-962","3128003EN962","3128003","N/A","Nance Three Light Chandelier  Brushed Nickel Bulbs Inc","Nance 3 - Light Chandelier ",,"The mid-century inspired Nance lighting collection by Sea Gull Lighting is a versatile transitional design which fits in a wide array of traditional or contemporary settings. The tapered, off-white, faux silk shades add warmth and sophistication. The large pendant and semi-flush faux silk drum shades are complemented nicely with Satin Etched Opal glass diffusers to soften the downlight.  In either of the available Brushed Nickel or Heirloom Bronze finishes, all the Nance fixtures are timeless additions to any foyer, kitchen or dining area. The assortment includes three- five- and nine-light chandeliers; a one-light wall sconce; two- and three-light bath vanities; three-light and two-light semi-flush convertible drum pendants. Incandescent and ENERGY STAR-qualified LED lamping are available; all fixtures are California Title 24 compliant.",,"Brushed/Satin Nickel","Brushed Nickel","Brushed/Satin Nickel",,,,"Fans",,"Ceiling Lights","Chandelier","Transitional","Nance",,,0,,0,1,1,1190,"15""","21""",0,,"ENERGY STAR COMPLIANT",,,"Diameter: 21""","Overall Height: 52.5""","Height: 15""","Canopy: D:5"" H:1"" Round",,"Socket: 3 - Candelabra - Torpedo",,,,,"Rating: Damp Rated",,,,,,,1,"GB210757",1,12,21,9,6,16,,,,,,,,,0,180,0,"UPC-785652028649             ",1,1,"Chain Length: 36""","Shade Details: Fabric Undefined",0.00,0,1,"Sea Gull","ENERGY STAR COMPLIANT",,,,"Available in LED","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","962","Brushed Nickel","Light Source","lightsource_filter",,"LED Bulb(s) Included - Warm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB210915","8463EN-44","8463EN-44","8463EN44","8463","N/A","Chatham Two Light Outdoor Wall Lantern  Weathered Copper Bulbs Inc","Chatham 2 - Light Outdoor Wall Lantern ",,"The Chatham outdoor lighting collection by Sea Gull Lighting offers a timeless, traditional design with a classic window pane detailing over Frosted Seeded glass or Clear Seeded glass, and crowed with a cupola atop the dramatic mansard roofline. Offered in either a Weathered Copper finish or an Oxidized Bronze finish, the assortment includes a small one-light outdoor wall lantern (available in a Dark Sky version too), a large one-light outdoor wall lantern (available in a Dark Sky version too), a large two-light outdoor wall lantern, one-light or two-light outdoor post lanterns, as well as one-light or two-light outdoor pendants.  Both incandescent lamping and ENERGY STAR-qualified LED lamping are available for all of the fixtures, and all incandescent fixtures can convert to LED by purchasing LED replacement lamps sold separately.",,"Copper","Weathered Copper","Copper",,,,"Fans",,"Outdoor Lighting","Wall","Traditional","Chatham",,,0,,0,1,1,3667,"21""","9.25""",0,,"ENERGY STAR COMPLIANT",,,"Width: 9.25""",,"Height: 21""",,"Backplate: W:4.75"" H:8"" OB UP:8.5"" OB DOWN:12.5"" ","Socket: 2 - Candelabra - Torpedo",,,,,"Rating: Wet Rated",,,,,,,1,"GB210915",1,13,24,14,10,31,,,,,,,,,0,296,0,"UPC-785652032226             ",1,1,,,0.00,0,1,"Sea Gull","ENERGY STAR COMPLIANT",,,,"Available in LED","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","44","Weathered Copper","Light Source","lightsource_filter",,"LED Bulb(s) Included - Warm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB210916","8463EN-46","8463EN-46","8463EN46","8463","N/A","Chatham Two Light Outdoor Wall Lantern  Oxidized Bronze Bulbs Inc","Chatham 2 - Light Outdoor Wall Lantern ",,"The Chatham outdoor lighting collection by Sea Gull Lighting offers a timeless, traditional design with a classic window pane detailing over Frosted Seeded glass or Clear Seeded glass, and crowed with a cupola atop the dramatic mansard roofline. Offered in either a Weathered Copper finish or an Oxidized Bronze finish, the assortment includes a small one-light outdoor wall lantern (available in a Dark Sky version too), a large one-light outdoor wall lantern (available in a Dark Sky version too), a large two-light outdoor wall lantern, one-light or two-light outdoor post lanterns, as well as one-light or two-light outdoor pendants.  Both incandescent lamping and ENERGY STAR-qualified LED lamping are available for all of the fixtures, and all incandescent fixtures can convert to LED by purchasing LED replacement lamps sold separately.",,"Bronze","Oxidized Bronze","Bronze",,,,"Fans",,"Outdoor Lighting","Wall","Traditional","Chatham",,,0,,0,1,1,3668,"21""","9.25""",0,,"ENERGY STAR COMPLIANT",,,"Width: 9.25""",,"Height: 21""",,"Backplate: W:4.75"" H:8"" OB UP:8.5"" OB DOWN:12.5"" ","Socket: 2 - Candelabra - Torpedo",,,,,"Rating: Wet Rated",,,,,,,1,"GB210916",1,13,24,12,8,26,,,,,,,,,0,296,0,"UPC-785652032233             ",1,1,,,0.00,0,1,"Sea Gull","ENERGY STAR COMPLIANT",,,,"Available in LED","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","46","Oxidized Bronze","Light Source","lightsource_filter",,"LED Bulb(s) Included - Warm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB383801","75661EN3-839","75661EN3-839","75661EN3839","75661","N/A","Winnetka Two Light Flush Mount Blacksmith Bulbs Inc","Winnetka 2 - Light Flush Mount",,"The Winnetka indoor lighting collection by Sea Gull Lighting has a clean design which lends itself to a modern-mission style. The geometric, cylinder design has subtle ornamentation, while still offering impressive style. The indoor lighting collection is offered in Brushed Nickel or textured Blacksmith finishes, both with Satin Etched glass. The assortment includes 15-light, nine-light, five-light, and three-light chandeliers, pendants in four sizes, both flush and semi-flush ceiling fixtures, as well as one-light, two-light, three-light and four-light wall/bath fixtures. Most of these fixtures easily convert to LED by purchasing LED replacement lamps sold separately.",,"Black/Iron","Blacksmith","Black/Iron",,,,"Fans",,"Ceiling Lights","Flush Mount","Transitional","Winnetka",,,0,,0,1,1,1077,"5.25""","14""",0,,"ENERGY STAR COMPLIANT",,,"Diameter: 14""",,"Height: 5.25""",,,"Socket: 2 - Medium - A19",,,,,"Rating: Damp Rated",,,,,,,1,"GB383801",1,9,16,16,6,16,,,,,,,,,0,130,0,"UPC-785652047794             ",1,1,,"Shade Details: Glass Satin Etched",0.00,0,1,"Sea Gull","ENERGY STAR COMPLIANT",,,,"Available in LED","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","839","Blacksmith","Light Source","lightsource_filter",,"LED Bulb(s) Included - Cool",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB383802","75661EN3-962","75661EN3-962","75661EN3962","75661","N/A","Winnetka Two Light Flush Mount Brushed Nickel Bulbs Inc","Winnetka 2 - Light Flush Mount",,"The Winnetka indoor lighting collection by Sea Gull Lighting has a clean design which lends itself to a modern-mission style. The geometric, cylinder design has subtle ornamentation, while still offering impressive style. The indoor lighting collection is offered in Brushed Nickel or textured Blacksmith finishes, both with Satin Etched glass. The assortment includes 15-light, nine-light, five-light, and three-light chandeliers, pendants in four sizes, both flush and semi-flush ceiling fixtures, as well as one-light, two-light, three-light and four-light wall/bath fixtures. Most of these fixtures easily convert to LED by purchasing LED replacement lamps sold separately.",,"Brushed/Satin Nickel","Brushed Nickel","Brushed/Satin Nickel",,,,"Fans",,"Ceiling Lights","Flush Mount","Transitional","Winnetka",,,0,,0,1,1,1078,"5.25""","14""",0,,"ENERGY STAR COMPLIANT",,,"Diameter: 14""",,"Height: 5.25""",,,"Socket: 2 - Medium - A19",,,,,"Rating: Damp Rated",,,,,,,1,"GB383802",1,9,16,16,6,16,,,,,,,,,0,130,0,"UPC-785652047800             ",1,1,,"Shade Details: Glass Satin Etched",0.00,0,1,"Sea Gull","ENERGY STAR COMPLIANT",,,,"Available in LED","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","962","Brushed Nickel","Light Source","lightsource_filter",,"LED Bulb(s) Included - Cool",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB385259","4450503-782","4450503-782","4450503782","4450503","N/A","Clement Three Light Wall / Bath Heirloom Bronze","Clement 3 - Light Wall Sconce",,"The Clement bathroom lighting collection from Sea Gull is inspired by classic bath hardware design, with a fresh, transitional style and curved lines in the rounded backplates, fitters and shades. Satin Etched glass shades are subtlety concave and ever-so-slightly tapered in the center for visual appeal. With four size options of a 1-Light Sconce, a 2-Light Vanity, a 3-Light Vanity and a 4-Light Vanity, the Clement collection can fit bathrooms both large and small. The fixtures can be mounted either up or down, and are available in Heirloom Bronze finish for a more contemporary look, or Brushed Nickel for a more transitional look.",,"Bronze","Heirloom Bronze","Bronze",,,,"Fans",,"Wall Lights","Bath",,"Clement",,,1,,0,1,1,2765,"8.4375""","22.75""",0,,,,,"Width: 22.75""",,"Height: 8.4375""",,"Backplate: DP:1"" W:10.5"" H:5.5"" OB UP:5.125"" OB DOWN:3.3125"" Oval","Socket: 3 - Medium - A19",,,,,"Rating: Damp Rated",,,,,,,1,"GB385259",1,9,22,14,8,19,,,,,,,,,0,92,0,"UPC-785652058950             ",1,1,,"Shade Details: Glass Satin Etched",0.00,0,1,"Sea Gull",,,,,"LED Convertible","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","782","Heirloom Bronze","Light Source","lightsource_filter",,"Bulb(s) Not Included",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB385260","4450503-962","4450503-962","4450503962","4450503","N/A","Clement Three Light Wall / Bath Brushed Nickel","Clement 3 - Light Wall Sconce",,"The Clement bathroom lighting collection from Sea Gull is inspired by classic bath hardware design, with a fresh, transitional style and curved lines in the rounded backplates, fitters and shades. Satin Etched glass shades are subtlety concave and ever-so-slightly tapered in the center for visual appeal. With four size options of a 1-Light Sconce, a 2-Light Vanity, a 3-Light Vanity and a 4-Light Vanity, the Clement collection can fit bathrooms both large and small. The fixtures can be mounted either up or down, and are available in Heirloom Bronze finish for a more contemporary look, or Brushed Nickel for a more transitional look.",,"Brushed/Satin Nickel","Brushed Nickel","Brushed/Satin Nickel",,,,"Fans",,"Wall Lights","Bath",,"Clement",,,1,,0,1,1,2766,"8.4375""","22.75""",0,,,,,"Width: 22.75""",,"Height: 8.4375""",,"Backplate: DP:1"" W:10.5"" H:5.5"" OB UP:5.125"" OB DOWN:3.3125"" Oval","Socket: 3 - Medium - A19",,,,,"Rating: Damp Rated",,,,,,,1,"GB385260",1,9,22,15,8,21,,,,,,,,,0,92,0,"UPC-785652058967             ",1,1,,"Shade Details: Glass Satin Etched",0.00,0,1,"Sea Gull",,,,,"LED Convertible","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","962","Brushed Nickel","Light Source","lightsource_filter",,"Bulb(s) Not Included",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB385297","4450503EN3-782","4450503EN3-782","4450503EN3782","4450503","N/A","Clement Three Light Wall / Bath Heirloom Bronze Bulbs Inc","Clement 3 - Light Wall Sconce",,"The Clement bathroom lighting collection from Sea Gull is inspired by classic bath hardware design, with a fresh, transitional style and curved lines in the rounded backplates, fitters and shades. Satin Etched glass shades are subtlety concave and ever-so-slightly tapered in the center for visual appeal. With four size options of a 1-Light Sconce, a 2-Light Vanity, a 3-Light Vanity and a 4-Light Vanity, the Clement collection can fit bathrooms both large and small. The fixtures can be mounted either up or down, and are available in Heirloom Bronze finish for a more contemporary look, or Brushed Nickel for a more transitional look.",,"Bronze","Heirloom Bronze","Bronze",,,,"Fans",,"Wall Lights","Bath",,"Clement",,,1,,0,1,1,2767,"8.4375""","22.75""",0,,"ENERGY STAR COMPLIANT",,,"Width: 22.75""",,"Height: 8.4375""",,"Backplate: DP:1"" W:10.5"" H:5.5"" OB UP:5.125"" OB DOWN:3.3125"" Oval","Socket: 3 - Medium - A19",,,,,"Rating: Damp Rated",,,,,,,1,"GB385297",1,9,22,14,8,19,,,,,,,,,0,122,1,"UPC-785652059360             ",1,1,,"Shade Details: Glass Satin Etched",0.00,0,1,"Sea Gull","ENERGY STAR COMPLIANT",,,,"Available in LED","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","782","Heirloom Bronze","Light Source","lightsource_filter",,"LED Bulb(s) Included - Cool",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB385298","4450503EN3-962","4450503EN3-962","4450503EN3962","4450503","N/A","Clement Three Light Wall / Bath Brushed Nickel Bulbs Inc","Clement 3 - Light Wall Sconce",,"The Clement bathroom lighting collection from Sea Gull is inspired by classic bath hardware design, with a fresh, transitional style and curved lines in the rounded backplates, fitters and shades. Satin Etched glass shades are subtlety concave and ever-so-slightly tapered in the center for visual appeal. With four size options of a 1-Light Sconce, a 2-Light Vanity, a 3-Light Vanity and a 4-Light Vanity, the Clement collection can fit bathrooms both large and small. The fixtures can be mounted either up or down, and are available in Heirloom Bronze finish for a more contemporary look, or Brushed Nickel for a more transitional look.",,"Brushed/Satin Nickel","Brushed Nickel","Brushed/Satin Nickel",,,,"Fans",,"Wall Lights","Bath",,"Clement",,,1,,0,1,1,2768,"8.4375""","22.75""",0,,"ENERGY STAR COMPLIANT",,,"Width: 22.75""",,"Height: 8.4375""",,"Backplate: DP:1"" W:10.5"" H:5.5"" OB UP:5.125"" OB DOWN:3.3125"" Oval","Socket: 3 - Medium - A19",,,,,"Rating: Damp Rated",,,,,,,1,"GB385298",1,9,22,15,8,21,,,,,,,,,0,122,0,"UPC-785652059377             ",1,1,,"Shade Details: Glass Satin Etched",0.00,0,1,"Sea Gull","ENERGY STAR COMPLIANT",,,,"Available in LED","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","962","Brushed Nickel","Light Source","lightsource_filter",,"LED Bulb(s) Included - Cool",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB48668","75661-839","75661-839","75661839","75661","N/A","Winnetka Two Light Flush Mount Blacksmith","Winnetka 2 - Light Flush Mount",,"The Winnetka indoor lighting collection by Sea Gull Lighting has a clean design which lends itself to a modern-mission style. The geometric, cylinder design has subtle ornamentation, while still offering impressive style. The indoor lighting collection is offered in Brushed Nickel or textured Blacksmith finishes, both with Satin Etched glass. The assortment includes 15-light, nine-light, five-light, and three-light chandeliers, pendants in four sizes, both flush and semi-flush ceiling fixtures, as well as one-light, two-light, three-light and four-light wall/bath fixtures. Most of these fixtures easily convert to LED by purchasing LED replacement lamps sold separately.",,"Black/Iron","Blacksmith","Black/Iron",,,,"Fans",,"Ceiling Lights","Flush Mount","Transitional","Winnetka",,,0,,0,1,1,1075,"5.25""","14""",0,,,,,"Diameter: 14""",,"Height: 5.25""",,,"Socket: 2 - Medium - A19",,,,,"Rating: Damp Rated",,,,,,,1,"GB48668",1,9,16,16,6,16,,,,,,,,,0,114,1,"UPC-785652756634             ",1,1,,"Shade Details: Glass Satin Etched",0.00,0,1,"Sea Gull",,,,,"LED Convertible","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","839","Blacksmith","Light Source","lightsource_filter",,"Bulb(s) Not Included",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB50378","8463-44","8463-44","846344","8463","N/A","Chatham Two Light Outdoor Wall Lantern  Weathered Copper","Chatham 2 - Light Outdoor Wall Lantern ",,"The Chatham outdoor lighting collection by Sea Gull Lighting offers a timeless, traditional design with a classic window pane detailing over Frosted Seeded glass or Clear Seeded glass, and crowed with a cupola atop the dramatic mansard roofline. Offered in either a Weathered Copper finish or an Oxidized Bronze finish, the assortment includes a small one-light outdoor wall lantern (available in a Dark Sky version too), a large one-light outdoor wall lantern (available in a Dark Sky version too), a large two-light outdoor wall lantern, one-light or two-light outdoor post lanterns, as well as one-light or two-light outdoor pendants.  Both incandescent lamping and ENERGY STAR-qualified LED lamping are available for all of the fixtures, and all incandescent fixtures can convert to LED by purchasing LED replacement lamps sold separately.",,"Copper","Weathered Copper","Copper",,,,"Fans",,"Outdoor Lighting","Wall","Traditional","Chatham",,,0,,0,1,1,3665,"21""","9.25""",0,,,,,"Width: 9.25""",,"Height: 21""",,"Backplate: W:4.75"" H:8"" OB UP:8.5"" OB DOWN:12.5"" ","Socket: 2 - Candelabra - Torpedo",,,,,"Rating: Wet Rated",,,,,,,1,"GB50378",1,13,24,14,10,31,,,,,,,,,0,289,0,"UPC-785652846342             ",1,1,,,0.00,0,1,"Sea Gull",,,,,"LED Convertible","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","44","Weathered Copper","Light Source","lightsource_filter",,"Bulb(s) Not Included",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB50379","8463-46","8463-46","846346","8463","N/A","Chatham Two Light Outdoor Wall Lantern Oxidized Bronze","Chatham 2 - Light Outdoor Wall Lantern",,"The Chatham outdoor lighting collection by Sea Gull Lighting offers a timeless, traditional design with a classic window pane detailing over Frosted Seeded glass or Clear Seeded glass, and crowed with a cupola atop the dramatic mansard roofline. Offered in either a Weathered Copper finish or an Oxidized Bronze finish, the assortment includes a small one-light outdoor wall lantern (available in a Dark Sky version too), a large one-light outdoor wall lantern (available in a Dark Sky version too), a large two-light outdoor wall lantern, one-light or two-light outdoor post lanterns, as well as one-light or two-light outdoor pendants.  Both incandescent lamping and ENERGY STAR-qualified LED lamping are available for all of the fixtures, and all incandescent fixtures can convert to LED by purchasing LED replacement lamps sold separately.",,"Bronze","Oxidized Bronze","Bronze",,,,"Fans",,"Outdoor Lighting","Wall","Traditional","Chatham",,,0,,0,1,1,3666,"21""","9.25""",0,,,,,"Width: 9.25""",,"Height: 21""",,"Backplate: W:4.75"" H:8"" OB UP:8.5"" OB DOWN:12.5"" ","Socket: 2 - Candelabra - Torpedo",,,,,"Rating: Wet Rated",,,,,,,1,"GB50379",1,13,24,12,8,26,,,,,,,,,0,289,1,"UPC-785652846366             ",1,1,,,0.00,0,1,"Sea Gull",,,,,"LED Convertible","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","46","Oxidized Bronze","Light Source","lightsource_filter",,"Bulb(s) Not Included",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB50380","8463D-44","8463D-44","8463D44","8463","N/A","Chatham One Light Outdoor Wall Lantern Weathered Copper","Chatham 1 - Light Outdoor Wall Lantern",,"The Chatham outdoor lighting collection by Sea Gull Lighting offers a timeless, traditional design with a classic window pane detailing over Frosted Seeded glass or Clear Seeded glass, and crowed with a cupola atop the dramatic mansard roofline. Offered in either a Weathered Copper finish or an Oxidized Bronze finish, the assortment includes a small one-light outdoor wall lantern (available in a Dark Sky version too), a large one-light outdoor wall lantern (available in a Dark Sky version too), a large two-light outdoor wall lantern, one-light or two-light outdoor post lanterns, as well as one-light or two-light outdoor pendants.  Both incandescent lamping and ENERGY STAR-qualified LED lamping are available for all of the fixtures, and all incandescent fixtures can convert to LED by purchasing LED replacement lamps sold separately.",,"Copper","Weathered Copper","Copper",,,,"Fans",,"Outdoor Lighting","Wall","Traditional","Chatham",,,0,,0,1,1,3669,"21""","9.25""",0,,,,,"Width: 9.25""",,"Height: 21""",,"Backplate: OB UP:8.5"" OB DOWN:12.5"" ","Socket: 1 - Medium - A19",,,,,"Rating: Wet Rated",,,,,,,1,"GB50380",1,24,14,14,11,33,,,,,,,,,0,298,0,"UPC-785652084638             ",1,1,,,0.00,0,1,"Sea Gull",,,,"Dark Sky Compliant","LED Convertible","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","44","Weathered Copper","Light Source","lightsource_filter",,"Bulb(s) Not Included",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Update","GB95731","75661-962","75661-962","75661962","75661","N/A","Winnetka Two Light Flush Mount Brushed Nickel","Winnetka 2 - Light Flush Mount",,"The Winnetka indoor lighting collection by Sea Gull Lighting has a clean design which lends itself to a modern-mission style. The geometric, cylinder design has subtle ornamentation, while still offering impressive style. The indoor lighting collection is offered in Brushed Nickel or textured Blacksmith finishes, both with Satin Etched glass. The assortment includes 15-light, nine-light, five-light, and three-light chandeliers, pendants in four sizes, both flush and semi-flush ceiling fixtures, as well as one-light, two-light, three-light and four-light wall/bath fixtures. Most of these fixtures easily convert to LED by purchasing LED replacement lamps sold separately.",,"Brushed/Satin Nickel","Brushed Nickel","Brushed/Satin Nickel",,,,"Fans",,"Ceiling Lights","Flush Mount","Transitional","Winnetka",,,0,,0,1,1,1076,"5.25""","14""",0,,,,,"Diameter: 14""",,"Height: 5.25""",,,"Socket: 2 - Medium - A19",,,,,"Rating: Damp Rated",,,,,,,1,"GB95731",1,9,16,16,6,16,,,,,,,,,0,114,0,"UPC-785652226427             ",1,1,,"Shade Details: Glass Satin Etched",0.00,0,1,"Sea Gull",,,,,"LED Convertible","California Title 24 Compliant",,,0,,0,"Finish","finish_filter","962","Brushed Nickel","Light Source","lightsource_filter",,"Bulb(s) Not Included",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
